0x000023: EACDSIk
0x008847: Brake Coeff
0x008853: Max G Force
0x00885F: Scrub Rate
0x00886A: 0-60
0x00886F: 0-100
0x008875: 1/4 Mile
0x00887E: 1/4 Speed
0x008888: Top Speed
0x008892: Top Time
0x00889B: Lives
0x0090B3: JJJJ
0x00919F: d0d4
0x009B72: JJJJ
0x009B85: JJJJ
0x00A387: d "!
0x00A3CA:  kH"
0x00A4AC: hJJJ
0x00A4B2: hJJJ8
0x00A8E9: `B`B`B
0x00A988: `@@@
0x00AAF2: You make my Grandma look
0x00AB0B: like a race car driver.
0x00AB23: Where`d you learn to drive?
0x00AB3F: ACME driving school?
0x00AB54: Maybe a tricycle is more
0x00AB6D: your speed.
0x00AB79: The gas pedal is on the
0x00AB91: right!
0x00AB98: Go faster.  This is only a
0x00ABB3: game.
0x00ABB9: Come on!  Use that lead
0x00ABD1: foot of yours.
0x00ABE0: Sports cars can go much
0x00ABF8: faster than that!
0x00AC0A: Don`t give up your day job,
0x00AC26: driving isn`t for you.
0x00AC3D: Autobahns were made for
0x00AC55: drivers like you.
0x00AC67: What`s the matter, couldn`t
0x00AC83: find the brakes?
0x00AC94: Good driving, but this
0x00ACAB: car can go faster!
0x00ACBE: I smell smoke coming off
0x00ACD7: of those tires!
0x00ACE7: Let`s see your pilot`s
0x00ACFE: license!
0x00AD07: Great driving!  You deserve
0x00AD23: to own this car.
0x00AD34: I think you broke the
0x00AD4A: sound barrier!
0x00AD59: You might as well get rid
0x00AD73: of your mirrors!
0x00AD84: You had a clean run!
0x00AD99: Bonus car awarded.
0x00ADAC: Times crashed:
0x00ADBB: Number of tickets:
0x00ADCE: Engines blown:
0x00ADDD: You ran out of gas.
0x00ADF1: Cars left:
0x00ADFC: Press any button.
0x00AE0E: You won that round!
0x00AE22: You lost that round.
0x00AE37: You`re winning the game!
0x00AE50: You`re losing the game.
0x00AE68: You won the game!
0x00AE7A: You lost the game.
0x00AE8D: You got the best speed!
0x00AEA5: You got the best score!
0x00AEBD: License revoked and a 30
0x00AED6: day jail sentence for the
0x00AEF0: following infractions:
0x00AF07: Excessive speed
0x00AF17: Reckless driving
0x00AF28: Evading highway patrol
0x00AF3F: You drove way too slow,
0x00AF57: try harder next time.
0x00B09A: JJJJ
0x00B0F1: JJJJ
0x00B10B: JJJJ
0x00B13B: JJJJ
0x00B17E: JJJJ
0x00B1A5: JJJJ
0x00C3B0: $TRAK
0x00C3B8: Bass
0x00CBD5: TRAK
0x00CBDC: Lead
0x00CDC5: TRAK
0x00CDCC: Toms
0x00D198: `TRAK
0x00D1A0: Snare
0x00D2F9: TRAK
0x00D300: Kick
0x00D5C9: TRAK
0x00D5D0: Snare2
0x00D6CE: PTRAK
0x00D6D6: Bass
0x00DD1E: (TRAK
0x00DD26: Lead/chrd
0x00E446: bTRAK
0x00E44E: Gtr/chrd 1
0x00E5A8: fTRAK
0x00E5B0: Gtr/chrd 2
0x00E70F: TRAK
0x00E716: Snare
0x00E8F2: lTRAK
0x00E8FA: Kick
0x010195: (l L
0x0104C5:  2222<<FPdx
0x0105D6: B?<82+$
0x010789: JJJJ
0x010794: JJJJ 
0x0107A2: JJJJ !
0x0107D7: JJJJJ
0x010837: }~",
0x0108F2: JJJJ
0x010908: JJJJ
0x010921: JJJJ
0x010957: hJJJ)
0x0109AA: JJJJ
0x010E26: JJJJJ)
0x0110C0: d0d4
0x011108: JJJJ
0x011183: 'd0d4
0x0122B6: `JJJJ
0x012B46: JJJJ)
0x012E90: JJJJ)
0x013C09: JJJJJ)
0x013C43: JJJJJ
0x013C8A: JJJJJ
0x013E0C: JJJJ
0x013E3F: JJJJ
0x013E86: JJJJJ
0x013EAC: JJJJJ
0x014124: ,TRAK
0x01412C: Bass
0x014650: &TRAK
0x014658: MetalMute
0x014777: TRAK
0x01477E: Lead
0x014B92: *TRAK
0x014B9A: Chords 2
0x014DBC: *TRAK
0x014DC4: Chords 3
0x014FE7: TRAK
0x014FEE: Powerchrd
0x015091: TRAK
0x015098: MtlMute Chrs
0x01511F: TRAK
0x015126: Pwrchrd Chrs
0x0151DC: 0TRAK
0x0151E4: Snare
0x01540D: TRAK
0x015414: Kick
0x0157C3: TRAK
0x0157CA: Bass
0x015D4E: 4TRAK
0x015D56: Lead/chords
0x016183: TRAK
0x01618A: Chords 2
0x016371: TRAK
0x016378: Chords 3
0x01664F: TRAK
0x016656: Snare
0x016853: TRAK
0x01685A: Kick
0x016B68: HTRAK
0x016B70: Root
0x016BB0: LTRAK
0x016BB8: Octave Down
0x016BFC: HTRAK
0x016C04: P4 Down
0x016C44: FTRAK
0x016C4C: P5 Up
0x017583: *@''G
0x017590: K,,M
0x017596: N++O--P0
0x0175A8: V3:W7/X8
0x0175B7: [;~\>
0x0175D5: iH0j
0x0175EA: s(*t;YuQ
0x0175F9: {L0}izKKKK
0x017607: 3cc555~
0x017610: 55ZyZy5~
0x017621: 0Xq#
0x01762F: k5D8
0x017640: 'V4}
0x017647: }@Vp
0x01766C: meP`
0x017680: `PJ=
0x0176AA: x/ggg
0x0176B0: :'VP
0x0176CB: cSbE
0x0176E0: QTu=.
0x0176E6: +W6M
0x0176ED: o6h+J
0x0176F3: o6hN
0x017736: W6TQh+
0x017743: 6TQT
0x017759: n{XB
0x017768: 7La*jn{g
0x0177A6: N6Mus.
0x0177B0: GGSM[so[
0x0177C0: `4ps
0x0177C5: t%N_
0x0177D5: GGGnN
0x0177F4: sn|(6TQh+
0x0177FE: STtG
0x01781E: 7{8(q)
0x017825: ZZy~(qyF85b
0x017869: OOO-
0x0178DF: 2  4
0x0178E8: 6$$8
0x0178FD: B&0D.+F
0x01790C: J/,K?
0x01792D: W/GX9
0x017933: Y@*Z
0x017966: 6666
0x01796F: &44(((,
0x017977: ((8Z8Z(,
0x0179A4:  B%hf
0x0179AA: h2Bm
0x017A10: +```
0x017A15: 0 BQ
0x017A26: iBm!
0x017A2F: 4FNE
0x017A44: *Yj>?
0x017A58: c-_;b>?
0x017A97: L@=>
0x017A9C: D-Y_
0x017AA8: -Y@=>
0x017AD1: !RVO`
0x017AD7: eBQ^
0x017AF6: \(Xk
0x017B09: J;-:*jT?
0x017B12: ."55F:JTcJ\(
0x017B23: g%mT
0x017B37: 555V;
0x017B54: =TV"
0x017B5E: F@W5
0x017B6E: {G*j
0x017B85: 88Z,
0x017BA9: 2 f2 f
0x017C20: VJ)J}
0x017C29: _)Zk
0x018014: `N`--6
0x018034: J)sNs~9
0x018045: ~)}c`
0x018065: iQTm@
0x0180A3: s[?P
0x0180C3: J(#A
0x0180D1: 1RJ9g
0x018113: |k}R~
0x0188BE: @@00
0x0188DE: @@  
0x018916: @@  
0x018936: @@  
0x01896E: @@    
0x01898E: @@  
0x0189CE: @@@@    
0x0189F0: @@@@    
0x018A50: @@@@@@      
0x018AB4: @@@@@@@@
0x018AD0: @@@@@@@@@@@@
0x018B6C: @@@@@@
0x018B8C:   @@@@@@@@@@@@
0x018BF0:       @@@@
0x018C4A:     @@
0x018C84:   @@
0x018CA2:   @@
0x018CDC: 00@@
0x018CFA:   @@
0x0191E6: @@  
0x019206: @@  
0x01923E: @@  
0x01926C: 88||
0x019276: ||88
0x019356:   @@
0x019396:   @@
0x0199E6: @@00
0x019A1E: @@  
0x019A3E: @@  
0x019A76: @@  
0x019A96: @@    
0x019AD6: @@@@  
0x019B38: @@@@    
0x019B98: @@@@@@@@    
0x019BB8: @@@@@@      
0x019BD6: @@@@
0x019C1C: @@@@@@@@
0x019C38: @@@@@@@@@@@@
0x019CBA: @@@@@@@@@@
0x019D14: @@@@@@@@@@@@
0x019D94:       @@@@@@@@
0x019DB4: @@@@@@
0x019DF8:     @@@@@@
0x019E14:   @@@@
0x019E5A:     @@@@
0x019E74:   @@@@
0x019EBC:   @@@@
0x019EDE:   @@
0x019F36:   @@
0x019FB2: 00@@
0x01A4C6: @@00
0x01AA2A: @@00
0x01AA4A: @@  
0x01AA82: @@  
0x01AAA2: @@  
0x01AADA: @@@@  
0x01AB1A: @@@@    
0x01AB7C: @@@@@@      
0x01AB9A: @@@@
0x01ABE0: @@@@@@@@
0x01ABFC: @@@@@@@@@@@@
0x01AC98: @@@@@@@@
0x01ACB8: @@@@
0x01AD18:     @@@@@@
0x01AD7C:     @@@@
0x01ADD8:     @@
0x01AE10:   @@
0x01AE2E:   @@
0x01AE68: 00@@
0x01AE86:   @@
0x01B360: 88||
0x01B36A: ||88
0x01B9BA: @@  
0x01BA12: @@  
0x01BA32: @@  
0x01BA6A: @@  
0x01BA8A: @@@@  
0x01BAC2: @@@@  
0x01BAE2: @@@@  
0x01BB1A: @@@@    
0x01BB3C: @@@@    
0x01BB74: @@@@    
0x01BBAC: @@@@      
0x01BBEC: @@@@@@@@    
0x01BC50: @@@@@@@@
0x01BCE8: @@@@@@@@@@
0x01BD48:       @@@@@@@@
0x01BDA4:     @@@@@@
0x01BDDC:     @@@@
0x01BDFC:     @@@@
0x01BE38:     @@
0x01BE54:   @@@@
0x01BE92:   @@
0x01BEAC:   @@
0x01BEE8:   @@
0x01BF04:   @@
0x01BF3E: 00@@
0x01BF5C: 00@@
0x01CA5E: @@  
0x01CA7E: @@  
0x01CAB6: @@    
0x01CAD6: @@  
0x01CB16: @@@@    
0x01CB38: @@@@    
0x01CB98: @@@@      
0x01CBF8: @@@@@@@@    
0x01CC18: @@@@@@      
0x01CC36: @@@@
0x01CC7E: @@@@@@
0x01CCA0: @@@@
0x01CD34: @@@@@@@@
0x01CD54: @@@@
0x01CDB4:     @@@@@@@@
0x01CDD4:     @@@@@@
0x01CE5A:       @@@@
0x01CE9A:     @@@@
0x01CEB8:     @@@@
0x01CF14:   @@
0x01CF32:     @@
0x01CF6C:   @@
0x01CF8A:   @@
0x01D356: @@  
0x01D3AE: @@  
0x01D3CE: @@@@  
0x01D406: @@  
0x01D426: @@@@  
0x01D45E: @@  
0x01D47E: @@@@  
0x01D4B6: @@  
0x01D4D6: @@@@  
0x01D50E: @@  
0x01D52E: @@@@  
0x01D55C: 88||
0x01D566: ||88
0x01D5E4:  `*j*h
0x01D644:   @@
0x01D662:   @@
0x01D69C:   @@
0x01D6BA:   @@
0x01DB06: @@  
0x01DB5E: @@  
0x01DB7E: @@  
0x01DBB6: @@@@  
0x01DBF6: @@@@    
0x01DC18: @@@@    
0x01DC78: @@@@      
0x01DCDA: @@@@@@@@  
0x01DCFC: @@@@@@@@
0x01DD5E: @@@@@@
0x01DD80: @@@@
0x01DE14: @@@@@@@@@@
0x01DE34: @@@@@@@@@@@@
0x01DE94:       @@@@@@@@
0x01DEB4: @@@@@@@@
0x01DF3A:       @@@@
0x01DF7A:     @@@@
0x01DF98:     @@@@
0x01DFF4:   @@
0x01E012:     @@
0x01E04C:   @@
0x01E06A:   @@
0x01E0A4:   @@
0x01E48E: @@00
0x01E4E6: @@  
0x01E506: @@  
0x01E53E: @@    
0x01E55E: @@    
0x01E596: @@    
0x01E5B6: @@    
0x01E5EE: @@    
0x01E60E: @@    
0x01E646: @@    
0x01E666: @@    
0x01E674: YUKO
0x01E683: DHEAVYMTL.sol
0x01E6D3: $DUT 
0x01E6DC: 5edB 
0x01E6EB: o't50
0x01E867: S#32
0x01E987: 43DT
0x01E9BF: C #)
0x01EA3D:  E5o
0x01EBC6: "$gwe 
0x01EC28: 2g0 
0x01EC9F: $Ue 
0x01ECCE: 1$Ue
0x01ED66: U3S3!
0x01ED70: #"4D
0x01EDAB: "D2#
0x01EDB7: #DD3"
0x01EDD0: 4VT2
0x01EDD8: #4DDDC2
0x01EDF3: TD2/
0x01EE35: "UDS
0x01EE63: 34c3
0x01EE83: $3e3Ev/
0x01EE9F: C$2E2
0x01EEAA: D4S4B
0x01EEC4: VVEe23
0x01EECB: "$C"2
0x01EEEF: 33#41$0 tA
0x01EF11: ttE1SA"
0x01EF36: t44$A
0x01EF51: YUKO
0x01EF60: DNULL.sol
0x0200DD: v(S*f
0x0200F2: S$f"
0x020106: c$p0
0x020120: v(S*f
0x02013F: s$f"
0x02015A: c$p0
0x0202C4: *))+**,++-,,.
0x0202D9: 1002..3/)4*)5116
0x0202ED: )8/4 
0x0202F7: --,+
0x0202FC: /,+*
0x020370: (3/+)(4
0x0203EA: j/*k
0x0204E3: @-+4
0x020566: 2262
0x02057A: 2265551'
0x020592: vKf$@N 
0x0205B1: `DEZK
0x0205EB: 6U'kb:
0x020668: B@@><<:8
0x0206B1: !991111"
0x0206C8: JJ$!
0x0206FD: $$&&4
0x020742: $$$###""B
0x02076A: 888:::<=
0x020773: vdzg
0x02077E: #$&$##"
0x020793: >>@@i
0x0207D9: RNPP|`
0x020857: 88:a
0x02088F: %TDd
0x0208ED: Kq~_
0x02096A: Rq];
0x0209A0: xxxt
0x0209C9: 3kCi
0x0209E4: 99999
0x0209F1: /mXU
0x020A29: cKfA
0x020A4C: FHLNLF
0x020ABF: B@@><z
0x020B0A: T/k?
0x020B2C: NNNo
0x020B34: (.An
0x020B46: ((<%
0x020B50: /!+-
0x020C4F: qOfkrC
0x020C5D: LHF8<f
0x020CB0: dcDBz-
0x020CE7: LLPH
0x020DA6: jta!8
0x020DD1: &&&&
0x020DD9: B"%$
0x020E2E: {-'$"
0x020E5D: DDDDJ
0x020E7F: \-bbb
0x020EFC: dD">
0x020F10: kYB$~wZ
0x020F73: ?'W:
0x020F98: HDF6
0x020FAD: ^)+j
0x020FF8: {6f(
0x021022: vyyY
0x021088: !19AA
0x0210AB: DBBBBB<X9e
0x0210EE: Qfu5
0x0210FD:  FtO#
0x0211A1: B@><f
0x0211C8: F{XD{
0x0211D0: NP4[\_
0x021211: @B +bbd
0x021242: &$#>
0x021273: @@@BBB#
0x0212B7: MfmCL
0x021339: PNLHFF
0x0213CA: ^k3-
0x021442: ")%[
0x02145B: rrbk
0x0214AC: p{}Hz
0x0214EA: IGn'
0x021531: $$##"
0x0215B8: "#"%[JD!
0x021622: DD)I
0x02164C: l-B%s
0x021668: )[q\
0x02167B: u1+X:<^
0x0216A1: ##%W
0x0216B6: 2<>x
0x0216F9: d#""%S
0x02174E: |>7[
0x021767: &(9'
0x02179C: (&#.e
0x0217E6: y!!N
0x021871: $xtR
0x021892: zJR>
0x02199C: }r"R
0x0219BA: }RbR
0x021A00: [`+@
0x021A1C: [`+@
0x021B47: #$%&'(
0x021B52: ,-./0123456
0x021B5E: 789:;<=>?@ABCD
0x021B6D: EFGHIJKLMNOPQRSTUVWXYZ[\]
0x021B87: ^_`abcdefghijklmnopqrstuv
0x021BA6: z{|}~
0x021CF9: O\"18eC*
0x021E8B: ImVu
0x021EBB: S6[@%
0x021F37: &C&q
0x021F4E: 'm \
0x021F5A: '[y%
0x021FA4: w[@.
0x021FDF: r:7"-
0x022001: oA[`+l
0x02200A: [AYh+
0x02203F: @UBu
0x022070: H9!z(
0x0220F9: w[z6
0x02215C: oF9#
0x022198: S%1+E
0x02236D: r@U@U@
0x022391: rL]@rG
0x0223B0: U@S%L
0x0223E5: ? L#Li1?
0x0224D0: rL7P
0x0224E4: rL8S%L7S%L8L
0x022516: _)_}
0x0225B8: 6/y_
0x022709: % hH
0x0227DF:  2?!
0x0227F3: Jz|b
0x0227FE: ,D"F
0x022807: m6k5ii
0x022810: Zp-=
0x02283E: &C1"A
0x02284D: !eVMD
0x022A18: nss[
0x022A24: -4Nm
0x022A42: IA"4
0x022A8D: 5U3,S1
0x022AC2: /a9PO
0x022AE7: &Bus
0x022B0F: ?%W_
0x022B3B: 7_[m
0x022B59: m;u*
0x022C1D: PTPPU8
0x022C39: ^))yD
0x022C68: UEsBY
0x022C72: EfEb(
0x022D39: 'a\o#kcm
0x022D8A: !,82
0x022DEF: TgqW
0x022E43: @d~B
0x022EC8: Zn}'-O
0x022F1A: UnfJ
0x022F5E: vBF2
0x022F92: crV]O
0x022FB0: 9(9(
0x022FB8: \}[=5F
0x022FE0: [cDb
0x023034: fFn;r
0x023045: NblgZm
0x023086: H =("
0x0230AD: `BQ@
0x023106: ii,zk
0x023160: wfQ(
0x0231F1: _!ci
0x02326D: [+#1
0x02328B: ]n4k[Q
0x0232CE: @d~B
0x0232E2: Lud*
0x0232F2: 6z?s
0x02334B: _AUg2
0x023361: 5U]}
0x02345D: m<qm
0x0234BF: O'1:
0x0234CB: EEzB@
0x02352F: rl5;
0x023538: t*0bs
0x0235E4: \[|U
0x0235EC: a\ZF
0x02370B: @d~B
0x02379B: )2y|
0x023811: jfQC
0x023910: I!EV^
0x023937: Gy3~Y
0x023967: Em]dJX+=Yd
0x02399C: &^^g
0x0239B2: 9c]/
0x023C0B: z;~L
0x023CCA: P+FH b
0x023D42: NZW>
0x023E22: j2N$qth
0x023E56: pk+)
0x023FDB: "rG&r
0x024018: vghv
0x024020: pw'twgxw
0x02408F: s0fL
0x024098: I999999AAAAAAAAAAAAA
0x0240B8: (((((((((()))))))))4
0x0240D9: )))))))))))))*******5
0x024323: qgVyg
0x02434C: rTKL
0x0243E2: nVm4
0x02444E: "LFd[
0x024471: 04Q5
0x0244C2: I,D(
0x0244E9: DDDH
0x0244F1: :cDDDD
0x024506: ""& DDDE
0x02452E: DDDE
0x024533: (z"""(
0x0245C1: 1]LB]
0x0245E5: "";O
0x0245EE: X{A6
0x0245F8: iSS2Sy
0x024696: K2"*
0x0246AC: L %E 
0x0246D9: J"7oqz
0x024731: GP"Ju
0x0247AC: TX[0
0x0247C0:  @&9
0x0247F2: hDDt8
0x02485E: -\:.x
0x024864: /6=7
0x0248D9: r[d%
0x02493E: ]G%LB&AB
0x024949: >"M(
0x024995: LeS1~
0x0249B6: t7oM(
0x0249CF: DDDC
0x0249DA: """#
0x0249E5: DDDD2
0x0249EF: DDDF
0x0249F6: xDDA
0x024A04: DDDE1
0x024A0E: """#P
0x024A35: "vSKs
0x024A57: ""[:
0x024A95: b"" 
0x024A9D: """ 
0x024AB3: DDDz
0x024B47: 4DDDrv4s
0x024B61: DDDQ
0x024B96: nv"#o
0x024B9D: ZK7c
0x024BD3: ]up8
0x024BEF: !KS}U
0x024C16: a+;y
0x024C99: { O$
0x024CC0: CCBy
0x024CD6: HhhO<
0x024CDC: O>VT
0x024D32: x;X<
0x024DDB: 7HZ8
0x024DF4: &<Ju
0x024E60: yOKj
0x024E99: $&$;
0x024EDB: +6OfA
0x024F8C: "%&`
0x024FA3: DDDI
0x024FC3: 732t
0x02501F: zYz^n
0x02505A: cb"46rCH
0x02506B: Diiiii
0x02507C: DF66669
0x025098: 2"33333&
0x0250EC: 11111114
0x025112: ZZZZZZZZ]
0x025143: VfffmO
0x02514B: ~K33333334
0x0251B0: %{fW
0x0251C5: {9~#A}_
0x0251E6: /]W]W]V
0x0251F5: lllU
0x02520B: bbbU
0x02528C: 7y7y4
0x0253BB: u]WV
0x02547A: 3333333
0x025482: b23$
0x0254D4: v#baUZ
0x0254F0: CV}]u]
0x02553F: lq8[
0x025548: B>$x%
0x025557: lllk
0x0255A8: (+333332
0x0255B2: ##3"
0x0255BB: 2M;#
0x0255C0: dVFiYQ
0x0255F5: dUDUQ
0x0255FB: naXa
0x02562A: F&%X
0x025658: N%ZZQ
0x025669: V64DU
0x025675: UDkk
0x025681: EV&%Z
0x025695: VfdD
0x0256B4: jjbxzh
0x025780: Wjy:
0x025789: OG9g
0x0257A4: E{k6
0x0257FB: Vwwy'
0x025820: s|m~w;
0x025837: Wjy3xs
0x02587E: Wjy3xs
0x02588A: ]z:~
0x0258AE: j*O%v
0x025923: Wjy3xs
0x02596B: w<_+/
0x02598C: Wjy3xs
0x0259BB: +]uE4
0x0259C1: J"#i
0x0259DE: _=g&
0x025A40: ,,/H
0x025A7A: ,,,O
0x025A82: m/m-
0x025ABB: q8_w/
0x025ACB: DD`m
0x025ADD: eehW
0x025B2D: ?&g_
0x025B8E: |&5qQ
0x025B94: iDDm
0x025BA7: /.&7
0x025BD0: 3J34
0x025C4D: AG(}
0x025C90: ""?;
0x025CC3: ""?W
0x025CF7: DDD~
0x025D10: DDDz
0x025D27: """?
0x025D4E: DDD|
0x025DC3: 1wVw
0x025DFA: DDDG
0x025E0E: DDDG
0x025E89: J.FG
0x025ED0: ;y{&d
0x025EF5: ADDDDJ
0x025F37: 840~Z?
0x025FF2: UK2""PR
0x02604E: gY\z>
0x0260B9: VuQU
0x026126: nPR*
0x026187: Lb0Ys
0x0261DD: NvGCi
0x026285: =n"L
0x0262A5: s6wXwz{
0x0262B1: cRJk-
0x026367: RZk:O
0x026786: {o+nJ
0x02687C: IO9999999;
0x02688D: %EEEELJ
0x026926: rDDF%
0x026957: O8DDbP
0x0269A1: 2N|B
0x026A0F: @DDEU
0x026A17: @DDEV
0x026A22: @DDET
0x026A32: DDDF%&
0x026A49: DDDE
0x026A51: DDDF
0x026A5D: DDDD
0x026A75: EEEEEPF"!
0x026A92: DDDTQ
0x026A9A: DDDTi)))))
0x026AA5: DDDTH
0x026AED: zwUW)
0x026B0C: kKKC
0x026B44: @+HE
0x026B61: Y/^(
0x026B6B: rrrrp
0x026B7C: +B:K
0x026BC4: 1&"'
0x026BD9: _bLDM
0x026C00: kQ_M
